

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:25:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.31
  3291                           
  3292                           ;psect for function _i2c_read
  3293  01CC                     _i2c_read:
  3294                           
  3295                           ;incstack = 0
  3296                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3297                           ;i2c_read@ack stored from wreg
  3298  01CC  00F1               	movwf	i2c_read@ack
  3299  01CD                     l1493:
  3300                           
  3301                           ;./i2c-master.h: 74:     uint8_t data;;./i2c-master.h: 75:     i2c_is_idle();
  3302  01CD  120A  118A  212E  120A  118A  	fcall	_i2c_is_idle
  3303  01D2                     l1495:
  3304                           
  3305                           ;./i2c-master.h: 76:     SSPCON2bits.RCEN = 1;
  3306  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  3307  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  3308  01D4  1591               	bsf	17,3	;volatile
  3309  01D5                     l86:	
  3310                           ;./i2c-master.h: 77:     while(SSPSTATbits.BF != 1);
  3311                           
  3312  01D5  1C14               	btfss	20,0	;volatile
  3313  01D6  29D8               	goto	u981
  3314  01D7  29D9               	goto	u980
  3315  01D8                     u981:
  3316  01D8  29D5               	goto	l86
  3317  01D9                     u980:
  3318  01D9                     l1497:
  3319                           
  3320                           ;./i2c-master.h: 78:     data = SSPBUF;
  3321  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  3322  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  3323  01DB  0813               	movf	19,w	;volatile
  3324  01DC  00F0               	movwf	??_i2c_read
  3325  01DD  0870               	movf	??_i2c_read,w
  3326  01DE  00F2               	movwf	i2c_read@data
  3327  01DF                     l1499:
  3328                           
  3329                           ;./i2c-master.h: 79:     SSPCON2bits.ACKDT = ack;
  3330  01DF  0C71               	rrf	i2c_read@ack,w
  3331  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  3332  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  3333  01E2  1C03               	skipc
  3334  01E3  1291               	bcf	17,5	;volatile
  3335  01E4  1803               	skipnc
  3336  01E5  1691               	bsf	17,5	;volatile
  3337  01E6                     l1501:
  3338                           
  3339                           ;./i2c-master.h: 80:     SSPCON2bits.ACKEN = 1;
  3340  01E6  1611               	bsf	17,4	;volatile
  3341  01E7                     l89:	
  3342                           ;./i2c-master.h: 81:     while(SSPCON2bits.ACKEN);
  3343                           
  3344  01E7  1A11               	btfsc	17,4	;volatile
  3345  01E8  29EA               	goto	u991
  3346  01E9  29EB               	goto	u990
  3347  01EA                     u991:
  3348  01EA  29E7               	goto	l89
  3349  01EB                     u990:
  3350  01EB                     l91:
  3351                           
  3352                           ;./i2c-master.h: 82:     PIR1bits.SSPIF = 0;
  3353  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  3354  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  3355  01ED  118C               	bcf	12,3	;volatile
  3356  01EE                     l1503:
  3357                           
  3358                           ;./i2c-master.h: 83:     return data;
  3359  01EE  0872               	movf	i2c_read@data,w
  3360  01EF                     l92:
  3361  01EF  0008               	return
  3362  01F0                     __end_of_i2c_read:
  3363                           
  3364                           	psect	text17
  3365  012E                     __ptext17:	
  3366 ;; *************** function _i2c_is_idle *****************
  3367 ;; Defined at:
  3368 ;;		line 33 in file "./i2c-master.h"
  3369 ;; Parameters:    Size  Location     Type
  3370 ;;		None
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;		None
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  1    wreg      void 
  3375 ;; Registers used:
  3376 ;;		wreg, status,2
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3382 ;;      Params:         0       0       0       0       0
  3383 ;;      Locals:         0       0       0       0       0
  3384 ;;      Temps:          0       0       0       0       0
  3385 ;;      Totals:         0       0       0       0       0
  3386 ;;Total ram usage:        0 bytes
  3387 ;; Hardware stack levels used:    1
  3388 ;; This function calls:
  3389 ;;		Nothing
  3390 ;; This function is called by:
  3391 ;;		_i2c_start
  3392 ;;		_i2c_rep_start
  3393 ;;		_i2c_stop
  3394 ;;		_i2c_write
  3395 ;;		_i2c_read
  3396 ;;		_main
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           
  3401                           ;psect for function _i2c_is_idle
  3402  012E                     _i2c_is_idle:
  3403  012E                     l1341:	
  3404                           ;incstack = 0
  3405                           ; Regs used in _i2c_is_idle: [wreg+status,2]
  3406                           
  3407  012E                     l1343:	
  3408                           ;./i2c-master.h: 34:     while((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
  3409                           
  3410  012E  1683               	bsf	3,5	;RP0=1, select bank1
  3411  012F  1303               	bcf	3,6	;RP1=0, select bank1
  3412  0130  0811               	movf	17,w	;volatile
  3413  0131  391F               	andlw	31
  3414  0132  1D03               	btfss	3,2
  3415  0133  2935               	goto	u641
  3416  0134  2936               	goto	u640
  3417  0135                     u641:
  3418  0135  292E               	goto	l1343
  3419  0136                     u640:
  3420  0136                     l1345:
  3421  0136  1914               	btfsc	20,2	;volatile
  3422  0137  2939               	goto	u651
  3423  0138  293A               	goto	u650
  3424  0139                     u651:
  3425  0139  292E               	goto	l1343
  3426  013A                     u650:
  3427  013A                     l57:
  3428  013A  0008               	return
  3429  013B                     __end_of_i2c_is_idle:
  3430                           
  3431                           	psect	text18
  3432  02C0                     __ptext18:	
  3433 ;; *************** function _i2c_master_init *****************
  3434 ;; Defined at:
  3435 ;;		line 24 in file "./i2c-master.h"
  3436 ;; Parameters:    Size  Location     Type
  3437 ;;  baud_rate       4    0[BANK0 ] unsigned long 
  3438 ;; Auto vars:     Size  Location     Type
  3439 ;;		None
  3440 ;; Return value:  Size  Location     Type
  3441 ;;                  1    wreg      void 
  3442 ;; Registers used:
  3443 ;;		wreg, status,2, status,0, pclath, cstack
  3444 ;; Tracked objects:
  3445 ;;		On entry : 0/0
  3446 ;;		On exit  : 0/0
  3447 ;;		Unchanged: 0/0
  3448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3449 ;;      Params:         0       4       0       0       0
  3450 ;;      Locals:         0       0       0       0       0
  3451 ;;      Temps:          0       4       0       0       0
  3452 ;;      Totals:         0       8       0       0       0
  3453 ;;Total ram usage:        8 bytes
  3454 ;; Hardware stack levels used:    1
  3455 ;; Hardware stack levels required when called:    1
  3456 ;; This function calls:
  3457 ;;		___lldiv
  3458 ;; This function is called by:
  3459 ;;		_main
  3460 ;; This function uses a non-reentrant model
  3461 ;;
  3462                           
  3463                           
  3464                           ;psect for function _i2c_master_init
  3465  02C0                     _i2c_master_init:
  3466  02C0                     l1455:	
  3467                           ;incstack = 0
  3468                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+pclath+cstack]
  3469                           
  3470                           
  3471                           ;./i2c-master.h: 25:     TRISC |= 0x18;
  3472  02C0  3018               	movlw	24
  3473  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  3474  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  3475  02C3  00A4               	movwf	??_i2c_master_init
  3476  02C4  0824               	movf	??_i2c_master_init,w
  3477  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  3478  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  3479  02C7  0487               	iorwf	7,f	;volatile
  3480  02C8                     l1457:
  3481                           
  3482                           ;./i2c-master.h: 26:     SSPADD = (uint8_t)((20000000 / (4 * baud_rate)) - 1);
  3483  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  3484  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  3485  02CA  0820               	movf	i2c_master_init@baud_rate,w
  3486  02CB  00A4               	movwf	??_i2c_master_init
  3487  02CC  0821               	movf	i2c_master_init@baud_rate+1,w
  3488  02CD  00A5               	movwf	??_i2c_master_init+1
  3489  02CE  0822               	movf	i2c_master_init@baud_rate+2,w
  3490  02CF  00A6               	movwf	??_i2c_master_init+2
  3491  02D0  0823               	movf	i2c_master_init@baud_rate+3,w
  3492  02D1  00A7               	movwf	??_i2c_master_init+3
  3493  02D2  3002               	movlw	2
  3494  02D3                     u925:
  3495  02D3  1003               	clrc
  3496  02D4  0DA4               	rlf	??_i2c_master_init,f
  3497  02D5  0DA5               	rlf	??_i2c_master_init+1,f
  3498  02D6  0DA6               	rlf	??_i2c_master_init+2,f
  3499  02D7  0DA7               	rlf	??_i2c_master_init+3,f
  3500  02D8                     u920:
  3501  02D8  3EFF               	addlw	-1
  3502  02D9  1D03               	skipz
  3503  02DA  2AD3               	goto	u925
  3504  02DB  0827               	movf	??_i2c_master_init+3,w
  3505  02DC  00F3               	movwf	___lldiv@divisor+3
  3506  02DD  0826               	movf	??_i2c_master_init+2,w
  3507  02DE  00F2               	movwf	___lldiv@divisor+2
  3508  02DF  0825               	movf	??_i2c_master_init+1,w
  3509  02E0  00F1               	movwf	___lldiv@divisor+1
  3510  02E1  0824               	movf	??_i2c_master_init,w
  3511  02E2  00F0               	movwf	___lldiv@divisor
  3512  02E3  3001               	movlw	1
  3513  02E4  00F7               	movwf	___lldiv@dividend+3
  3514  02E5  3031               	movlw	49
  3515  02E6  00F6               	movwf	___lldiv@dividend+2
  3516  02E7  302D               	movlw	45
  3517  02E8  00F5               	movwf	___lldiv@dividend+1
  3518  02E9  3000               	movlw	0
  3519  02EA  00F4               	movwf	___lldiv@dividend
  3520  02EB  120A  118A  23F3  120A  118A  	fcall	___lldiv
  3521  02F0  0870               	movf	?___lldiv,w
  3522  02F1  3EFF               	addlw	255
  3523  02F2  1683               	bsf	3,5	;RP0=1, select bank1
  3524  02F3  1303               	bcf	3,6	;RP1=0, select bank1
  3525  02F4  0093               	movwf	19	;volatile
  3526  02F5                     l1459:
  3527                           
  3528                           ;./i2c-master.h: 27:     SSPSTAT |= 0x80;
  3529  02F5  1794               	bsf	20,7	;volatile
  3530  02F6                     l1461:
  3531                           
  3532                           ;./i2c-master.h: 28:     SSPCON |= 0x28;
  3533  02F6  3028               	movlw	40
  3534  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  3535  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  3536  02F9  00A4               	movwf	??_i2c_master_init
  3537  02FA  0824               	movf	??_i2c_master_init,w
  3538  02FB  0494               	iorwf	20,f	;volatile
  3539  02FC                     l1463:
  3540                           
  3541                           ;./i2c-master.h: 29:     SSPCON2 |= 0x00;
  3542  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  3543  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  3544  02FE  0811               	movf	17,w	;volatile
  3545  02FF                     l1465:
  3546                           
  3547                           ;./i2c-master.h: 30:     PIR1bits.SSPIF = 0;
  3548  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  3549  0300  1303               	bcf	3,6	;RP1=0, select bank0
  3550  0301  118C               	bcf	12,3	;volatile
  3551  0302                     l51:
  3552  0302  0008               	return
  3553  0303                     __end_of_i2c_master_init:
  3554                           
  3555                           	psect	text19
  3556  03F3                     __ptext19:	
  3557 ;; *************** function ___lldiv *****************
  3558 ;; Defined at:
  3559 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;  divisor         4    0[COMMON] unsigned long 
  3562 ;;  dividend        4    4[COMMON] unsigned long 
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;  quotient        4    9[COMMON] unsigned long 
  3565 ;;  counter         1   13[COMMON] unsigned char 
  3566 ;; Return value:  Size  Location     Type
  3567 ;;                  4    0[COMMON] unsigned long 
  3568 ;; Registers used:
  3569 ;;		wreg, status,2, status,0
  3570 ;; Tracked objects:
  3571 ;;		On entry : 0/0
  3572 ;;		On exit  : 0/0
  3573 ;;		Unchanged: 0/0
  3574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3575 ;;      Params:         8       0       0       0       0
  3576 ;;      Locals:         5       0       0       0       0
  3577 ;;      Temps:          1       0       0       0       0
  3578 ;;      Totals:        14       0       0       0       0
  3579 ;;Total ram usage:       14 bytes
  3580 ;; Hardware stack levels used:    1
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		_i2c_master_init
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           
  3589                           ;psect for function ___lldiv
  3590  03F3                     ___lldiv:
  3591  03F3                     l1383:	
  3592                           ;incstack = 0
  3593                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3594                           
  3595  03F3  3000               	movlw	0
  3596  03F4  00FC               	movwf	___lldiv@quotient+3
  3597  03F5  3000               	movlw	0
  3598  03F6  00FB               	movwf	___lldiv@quotient+2
  3599  03F7  3000               	movlw	0
  3600  03F8  00FA               	movwf	___lldiv@quotient+1
  3601  03F9  3000               	movlw	0
  3602  03FA  00F9               	movwf	___lldiv@quotient
  3603  03FB  0873               	movf	___lldiv@divisor+3,w
  3604  03FC  0472               	iorwf	___lldiv@divisor+2,w
  3605  03FD  0471               	iorwf	___lldiv@divisor+1,w
  3606  03FE  0470               	iorwf	___lldiv@divisor,w
  3607  03FF  1903               	skipnz
  3608  0400  2C02               	goto	u721
  3609  0401  2C03               	goto	u720
  3610  0402                     u721:
  3611  0402  2C50               	goto	l1403
  3612  0403                     u720:
  3613  0403                     l1385:
  3614  0403  01FD               	clrf	___lldiv@counter
  3615  0404  0AFD               	incf	___lldiv@counter,f
  3616  0405  2C13               	goto	l1389
  3617  0406                     l1387:
  3618  0406  3001               	movlw	1
  3619  0407  00F8               	movwf	??___lldiv
  3620  0408                     u735:
  3621  0408  1003               	clrc
  3622  0409  0DF0               	rlf	___lldiv@divisor,f
  3623  040A  0DF1               	rlf	___lldiv@divisor+1,f
  3624  040B  0DF2               	rlf	___lldiv@divisor+2,f
  3625  040C  0DF3               	rlf	___lldiv@divisor+3,f
  3626  040D  0BF8               	decfsz	??___lldiv,f
  3627  040E  2C08               	goto	u735
  3628  040F  3001               	movlw	1
  3629  0410  00F8               	movwf	??___lldiv
  3630  0411  0878               	movf	??___lldiv,w
  3631  0412  07FD               	addwf	___lldiv@counter,f
  3632  0413                     l1389:
  3633  0413  1FF3               	btfss	___lldiv@divisor+3,7
  3634  0414  2C16               	goto	u741
  3635  0415  2C17               	goto	u740
  3636  0416                     u741:
  3637  0416  2C06               	goto	l1387
  3638  0417                     u740:
  3639  0417                     l1391:
  3640  0417  3001               	movlw	1
  3641  0418  00F8               	movwf	??___lldiv
  3642  0419                     u755:
  3643  0419  1003               	clrc
  3644  041A  0DF9               	rlf	___lldiv@quotient,f
  3645  041B  0DFA               	rlf	___lldiv@quotient+1,f
  3646  041C  0DFB               	rlf	___lldiv@quotient+2,f
  3647  041D  0DFC               	rlf	___lldiv@quotient+3,f
  3648  041E  0BF8               	decfsz	??___lldiv,f
  3649  041F  2C19               	goto	u755
  3650  0420                     l1393:
  3651  0420  0873               	movf	___lldiv@divisor+3,w
  3652  0421  0277               	subwf	___lldiv@dividend+3,w
  3653  0422  1D03               	skipz
  3654  0423  2C2E               	goto	u765
  3655  0424  0872               	movf	___lldiv@divisor+2,w
  3656  0425  0276               	subwf	___lldiv@dividend+2,w
  3657  0426  1D03               	skipz
  3658  0427  2C2E               	goto	u765
  3659  0428  0871               	movf	___lldiv@divisor+1,w
  3660  0429  0275               	subwf	___lldiv@dividend+1,w
  3661  042A  1D03               	skipz
  3662  042B  2C2E               	goto	u765
  3663  042C  0870               	movf	___lldiv@divisor,w
  3664  042D  0274               	subwf	___lldiv@dividend,w
  3665  042E                     u765:
  3666  042E  1C03               	skipc
  3667  042F  2C31               	goto	u761
  3668  0430  2C32               	goto	u760
  3669  0431                     u761:
  3670  0431  2C41               	goto	l1399
  3671  0432                     u760:
  3672  0432                     l1395:
  3673  0432  0870               	movf	___lldiv@divisor,w
  3674  0433  02F4               	subwf	___lldiv@dividend,f
  3675  0434  0871               	movf	___lldiv@divisor+1,w
  3676  0435  1C03               	skipc
  3677  0436  0F71               	incfsz	___lldiv@divisor+1,w
  3678  0437  02F5               	subwf	___lldiv@dividend+1,f
  3679  0438  0872               	movf	___lldiv@divisor+2,w
  3680  0439  1C03               	skipc
  3681  043A  0F72               	incfsz	___lldiv@divisor+2,w
  3682  043B  02F6               	subwf	___lldiv@dividend+2,f
  3683  043C  0873               	movf	___lldiv@divisor+3,w
  3684  043D  1C03               	skipc
  3685  043E  0F73               	incfsz	___lldiv@divisor+3,w
  3686  043F  02F7               	subwf	___lldiv@dividend+3,f
  3687  0440                     l1397:
  3688  0440  1479               	bsf	___lldiv@quotient,0
  3689  0441                     l1399:
  3690  0441  3001               	movlw	1
  3691  0442                     u775:
  3692  0442  1003               	clrc
  3693  0443  0CF3               	rrf	___lldiv@divisor+3,f
  3694  0444  0CF2               	rrf	___lldiv@divisor+2,f
  3695  0445  0CF1               	rrf	___lldiv@divisor+1,f
  3696  0446  0CF0               	rrf	___lldiv@divisor,f
  3697  0447  3EFF               	addlw	-1
  3698  0448  1D03               	skipz
  3699  0449  2C42               	goto	u775
  3700  044A                     l1401:
  3701  044A  3001               	movlw	1
  3702  044B  02FD               	subwf	___lldiv@counter,f
  3703  044C  1D03               	btfss	3,2
  3704  044D  2C4F               	goto	u781
  3705  044E  2C50               	goto	u780
  3706  044F                     u781:
  3707  044F  2C17               	goto	l1391
  3708  0450                     u780:
  3709  0450                     l1403:
  3710  0450  087C               	movf	___lldiv@quotient+3,w
  3711  0451  00F3               	movwf	?___lldiv+3
  3712  0452  087B               	movf	___lldiv@quotient+2,w
  3713  0453  00F2               	movwf	?___lldiv+2
  3714  0454  087A               	movf	___lldiv@quotient+1,w
  3715  0455  00F1               	movwf	?___lldiv+1
  3716  0456  0879               	movf	___lldiv@quotient,w
  3717  0457  00F0               	movwf	?___lldiv
  3718  0458                     l319:
  3719  0458  0008               	return
  3720  0459                     __end_of___lldiv:
  3721  007E                     btemp	set	126	;btemp
  3722  007E                     wtemp0	set	126
  3723                           
  3724                           	psect	config
  3725                           
  3726                           ;Config register CONFIG @ 0x2007
  3727                           ;	Oscillator Selection bits
  3728                           ;	FOSC = HS, HS oscillator
  3729                           ;	Watchdog Timer Enable bit
  3730                           ;	WDTE = OFF, WDT disabled
  3731                           ;	Power-up Timer Enable bit
  3732                           ;	PWRTE = OFF, PWRT disabled
  3733                           ;	Brown-out Reset Enable bit
  3734                           ;	BOREN = OFF, BOR disabled
  3735                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3736                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3737                           ;	Data EEPROM Memory Code Protection bit
  3738                           ;	CPD = OFF, Data EEPROM code protection off
  3739                           ;	Flash Program Memory Write Enable bits
  3740                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3741                           ;	In-Circuit Debugger Mode bit
  3742                           ;	DEBUG = 0x1, unprogrammed default
  3743                           ;	Flash Program Memory Code Protection bit
  3744                           ;	CP = OFF, Code protection off
  3745  2007                     	org	8199
  3746  2007  3F3A               	dw	16186

Data Sizes:
    Strings     73
    Constant    18
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_5(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@str2(BANK0[10]), main@str1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@str	PTR unsigned char  size(2) Largest target is 16
		 -> STR_9(CODE[10]), main@str2(BANK0[10]), STR_7(CODE[9]), STR_6(CODE[8]), 
		 -> STR_4(CODE[8]), main@str1(BANK0[10]), STR_2(CODE[16]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write
    _lcd_write->_lcd_clock
    _lcd_init->_lcd_cmd
    _lcd_goto_xy->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_lcd_clock
    _i2c_master_init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    4727
                                             14 BANK0     25    25      0
                        _i2c_is_idle
                    _i2c_master_init
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                          _lcd_clear
                        _lcd_goto_xy
                           _lcd_init
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             22    19      3    1830
                                              0 BANK0     14    11      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2    1028
                                              6 COMMON     7     5      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            4     4      0     178
                                              2 COMMON     4     4      0
                          _lcd_clock
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     110
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_goto_xy                                          7     6      1     836
                                              3 COMMON     7     6      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0     110
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0     110
                                              2 COMMON     1     1      0
                          _lcd_clock
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _lcd_clock                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_write                                            1     1      0      44
                                              0 COMMON     1     1      0
                        _i2c_is_idle
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                        _i2c_is_idle
 ---------------------------------------------------------------------------------
 (1) _i2c_start                                            0     0      0       0
                        _i2c_is_idle
 ---------------------------------------------------------------------------------
 (1) _i2c_rep_start                                        0     0      0       0
                        _i2c_is_idle
 ---------------------------------------------------------------------------------
 (1) _i2c_read                                             3     3      0      45
                                              0 COMMON     3     3      0
                        _i2c_is_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_is_idle                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_is_idle
   _i2c_master_init
     ___lldiv
   _i2c_read
     _i2c_is_idle
   _i2c_rep_start
     _i2c_is_idle
   _i2c_start
     _i2c_is_idle
   _i2c_stop
     _i2c_is_idle
   _i2c_write
     _i2c_is_idle
     _i2c_stop
       _i2c_is_idle
   _lcd_clear
     _lcd_cmd
       _lcd_clock
       _lcd_data
   _lcd_goto_xy
     _lcd_cmd
       _lcd_clock
       _lcd_data
   _lcd_init
     _lcd_cmd
       _lcd_clock
       _lcd_data
   _lcd_write_string
     _lcd_write
       _lcd_clock
       _lcd_data
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 26 23:25:56 2021

                        pc 0002               lcd_data@data 0070                _SSPSTATbits 0094  
                       l51 0302                         l60 0153                         l62 0157  
                       l63 015A                         l72 0163                         l57 013A  
                       l81 0205                         l66 0143                         l74 0167  
                       l91 01EB                         l75 016A                         l83 0216  
                       l92 01EF                         l68 0147                         l69 014A  
                       l86 01D5                         l79 0201                         l95 01A9  
                       l89 01E7                         l98 01B3                         l99 01B6  
                       fsr 0004                        l100 01BC                        l101 01BD  
                      l102 01C3                        l103 01C4                        l104 01CA  
                      l112 0190                        l120 03F2                        l106 01CB  
