

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:29:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.31
  1967  0461  39F0               	andlw	240
  1968  0462  120A  118A  2442  120A  118A  	fcall	_lcd_data
  1969  0467                     l1057:
  1970                           
  1971                           ;./lcd-i2c.h: 72:     lcd_data((cmd << 4) & 0xF0);
  1972  0467  0875               	movf	lcd_cmd@cmd,w
  1973  0468  00F4               	movwf	??_lcd_cmd
  1974  0469  3003               	movlw	3
  1975  046A                     u375:
  1976  046A  1003               	clrc
  1977  046B  0DF4               	rlf	??_lcd_cmd,f
  1978  046C  3EFF               	addlw	-1
  1979  046D  1D03               	skipz
  1980  046E  2C6A               	goto	u375
  1981  046F  1003               	clrc
  1982  0470  0D74               	rlf	??_lcd_cmd,w
  1983  0471  39F0               	andlw	240
  1984  0472  120A  118A  2442  120A  118A  	fcall	_lcd_data
  1985  0477                     l81:
  1986  0477  0008               	return
  1987  0478                     __end_of_lcd_cmd:
  1988                           
  1989                           	psect	text11
  1990  0442                     __ptext11:	
  1991 ;; *************** function _lcd_data *****************
  1992 ;; Defined at:
  1993 ;;		line 62 in file "./lcd-i2c.h"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  nibble          1    wreg     unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  nibble          1    3[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         1       0       0       0       0
  2009 ;;      Temps:          1       0       0       0       0
  2010 ;;      Totals:         2       0       0       0       0
  2011 ;;Total ram usage:        2 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    4
  2014 ;; This function calls:
  2015 ;;		_i2c_slave
  2016 ;; This function is called by:
  2017 ;;		_lcd_cmd
  2018 ;;		_lcd_write_char
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _lcd_data
  2024  0442                     _lcd_data:
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2028                           ;lcd_data@nibble stored from wreg
  2029  0442  00F3               	movwf	lcd_data@nibble
  2030  0443                     l1011:
  2031                           
  2032                           ;./lcd-i2c.h: 63:     nibble |= RS;
  2033  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0445  082F               	movf	_RS,w
  2036  0446  00F2               	movwf	??_lcd_data
  2037  0447  0872               	movf	??_lcd_data,w
  2038  0448  04F3               	iorwf	lcd_data@nibble,f
  2039  0449                     l1013:
  2040                           
  2041                           ;./lcd-i2c.h: 64:     i2c_slave(nibble | 0x04);
  2042  0449  0873               	movf	lcd_data@nibble,w
  2043  044A  3804               	iorlw	4
  2044  044B  120A  118A  2495  120A  118A  	fcall	_i2c_slave
  2045  0450                     l1015:
  2046                           
  2047                           ;./lcd-i2c.h: 65:     i2c_slave(nibble & 0xFB);
  2048  0450  0873               	movf	lcd_data@nibble,w
  2049  0451  39FB               	andlw	251
  2050  0452  120A  118A  2495  120A  118A  	fcall	_i2c_slave
  2051                           
  2052                           ;./lcd-i2c.h: 66:     _delay((unsigned long)((50)*(20000000/4000000.0)));
  2053  0457  3053               	movlw	83
  2054  0458  00F2               	movwf	??_lcd_data
  2055  0459                     u717:
  2056  0459  0BF2               	decfsz	??_lcd_data,f
  2057  045A  2C59               	goto	u717
  2058  045B                     l78:
  2059  045B  0008               	return
  2060  045C                     __end_of_lcd_data:
  2061                           
  2062                           	psect	text12
  2063  0405                     __ptext12:	
  2064 ;; *************** function _lcd_back_light_on *****************
  2065 ;; Defined at:
  2066 ;;		line 136 in file "./lcd-i2c.h"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;		None
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         0       0       0       0       0
  2081 ;;      Locals:         0       0       0       0       0
  2082 ;;      Temps:          1       0       0       0       0
  2083 ;;      Totals:         1       0       0       0       0
  2084 ;;Total ram usage:        1 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    4
  2087 ;; This function calls:
  2088 ;;		_i2c_slave
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _lcd_back_light_on
  2096  0405                     _lcd_back_light_on:
  2097  0405                     l1125:	
  2098                           ;incstack = 0
  2099                           ; Regs used in _lcd_back_light_on: [wreg+status,2+status,0+pclath+cstack]
  2100                           
  2101                           
  2102                           ;./lcd-i2c.h: 137:     BackLight_State = 0x08;
  2103  0405  3008               	movlw	8
  2104  0406  00F2               	movwf	??_lcd_back_light_on
  2105  0407  0872               	movf	??_lcd_back_light_on,w
  2106  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2108  040A  00B0               	movwf	_BackLight_State
  2109  040B                     l1127:
  2110                           
  2111                           ;./lcd-i2c.h: 138:     i2c_slave(0x00);
  2112  040B  3000               	movlw	0
  2113  040C  120A  118A  2495  120A  118A  	fcall	_i2c_slave
  2114  0411                     l108:
  2115  0411  0008               	return
  2116  0412                     __end_of_lcd_back_light_on:
  2117                           
  2118                           	psect	text13
  2119  03D6                     __ptext13:	
  2120 ;; *************** function _lcd_back_light_off *****************
  2121 ;; Defined at:
  2122 ;;		line 131 in file "./lcd-i2c.h"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         0       0       0       0       0
  2137 ;;      Locals:         0       0       0       0       0
  2138 ;;      Temps:          0       0       0       0       0
  2139 ;;      Totals:         0       0       0       0       0
  2140 ;;Total ram usage:        0 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    4
  2143 ;; This function calls:
  2144 ;;		_i2c_slave
  2145 ;; This function is called by:
  2146 ;;		_main
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _lcd_back_light_off
  2152  03D6                     _lcd_back_light_off:
  2153  03D6                     l1121:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _lcd_back_light_off: [wreg+status,2+status,0+pclath+cstack]
  2156                           
  2157                           
  2158                           ;./lcd-i2c.h: 132:     BackLight_State = 0x00;
  2159  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2160  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2161  03D8  01B0               	clrf	_BackLight_State
  2162  03D9                     l1123:
  2163                           
  2164                           ;./lcd-i2c.h: 133:     i2c_slave(0x00);
  2165  03D9  3000               	movlw	0
  2166  03DA  120A  118A  2495  120A  118A  	fcall	_i2c_slave
  2167  03DF                     l105:
  2168  03DF  0008               	return
  2169  03E0                     __end_of_lcd_back_light_off:
  2170                           
  2171                           	psect	text14
  2172  0495                     __ptext14:	
  2173 ;; *************** function _i2c_slave *****************
  2174 ;; Defined at:
  2175 ;;		line 54 in file "./lcd-i2c.h"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  data            1    wreg     unsigned char 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  data            1    1[COMMON] unsigned char 
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0, pclath, cstack
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2189 ;;      Params:         0       0       0       0       0
  2190 ;;      Locals:         1       0       0       0       0
  2191 ;;      Temps:          0       0       0       0       0
  2192 ;;      Totals:         1       0       0       0       0
  2193 ;;Total ram usage:        1 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; Hardware stack levels required when called:    3
  2196 ;; This function calls:
  2197 ;;		_i2c_is_idle
  2198 ;;		_i2c_start
  2199 ;;		_i2c_stop
  2200 ;;		_i2c_write
  2201 ;; This function is called by:
  2202 ;;		_lcd_data
  2203 ;;		_lcd_init
  2204 ;;		_lcd_back_light_off
  2205 ;;		_lcd_back_light_on
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _i2c_slave
  2211  0495                     _i2c_slave:
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in _i2c_slave: [wreg+status,2+status,0+pclath+cstack]
  2215                           ;i2c_slave@data stored from wreg
  2216  0495  00F1               	movwf	i2c_slave@data
  2217  0496                     l1009:
  2218                           
  2219                           ;./lcd-i2c.h: 55:     i2c_is_idle();
  2220  0496  120A  118A  23F8  120A  118A  	fcall	_i2c_is_idle
  2221                           
  2222                           ;./lcd-i2c.h: 56:     i2c_start();
  2223  049B  120A  118A  2412  120A  118A  	fcall	_i2c_start
  2224                           
  2225                           ;./lcd-i2c.h: 57:     i2c_write(0x4E);
  2226  04A0  304E               	movlw	78
  2227  04A1  120A  118A  24DA  120A  118A  	fcall	_i2c_write
  2228                           
  2229                           ;./lcd-i2c.h: 58:     i2c_write(data | BackLight_State);
  2230  04A6  0871               	movf	i2c_slave@data,w
  2231  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2232  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2233  04A9  0430               	iorwf	_BackLight_State,w
  2234  04AA  120A  118A  24DA  120A  118A  	fcall	_i2c_write
  2235                           
  2236                           ;./lcd-i2c.h: 59:     i2c_stop();
  2237  04AF  120A  118A  2422  120A  118A  	fcall	_i2c_stop
  2238  04B4                     l75:
  2239  04B4  0008               	return
  2240  04B5                     __end_of_i2c_slave:
  2241                           
  2242                           	psect	text15
  2243  04DA                     __ptext15:	
  2244 ;; *************** function _i2c_write *****************
  2245 ;; Defined at:
  2246 ;;		line 58 in file "./i2c-master.h"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  d_addr          1    wreg     unsigned char 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  d_addr          1    0[COMMON] unsigned char 
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      unsigned char 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2, status,0, pclath, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         0       0       0       0       0
  2261 ;;      Locals:         1       0       0       0       0
  2262 ;;      Temps:          0       0       0       0       0
  2263 ;;      Totals:         1       0       0       0       0
  2264 ;;Total ram usage:        1 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; Hardware stack levels required when called:    2
  2267 ;; This function calls:
  2268 ;;		_i2c_is_idle
  2269 ;;		_i2c_stop
  2270 ;; This function is called by:
  2271 ;;		_i2c_slave
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _i2c_write
  2277  04DA                     _i2c_write:
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2281                           ;i2c_write@d_addr stored from wreg
  2282  04DA  00F0               	movwf	i2c_write@d_addr
  2283  04DB                     l991:
  2284                           
  2285                           ;./i2c-master.h: 59:     i2c_is_idle();
  2286  04DB  120A  118A  23F8  120A  118A  	fcall	_i2c_is_idle
  2287  04E0                     l993:
  2288                           
  2289                           ;./i2c-master.h: 60:     SSPBUF = d_addr;
  2290  04E0  0870               	movf	i2c_write@d_addr,w
  2291  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2292  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2293  04E3  0093               	movwf	19	;volatile
  2294  04E4                     l995:
  2295                           
  2296                           ;./i2c-master.h: 61:     if (SSPCONbits.WCOL) {
  2297  04E4  1F94               	btfss	20,7	;volatile
  2298  04E5  2CE7               	goto	u261
  2299  04E6  2CE8               	goto	u260
  2300  04E7                     u261:
  2301  04E7  2CEB               	goto	l53
  2302  04E8                     u260:
  2303  04E8                     l997:
  2304                           
  2305                           ;./i2c-master.h: 62:         SSPCONbits.WCOL = 0;
  2306  04E8  1394               	bcf	20,7	;volatile
  2307  04E9                     l999:
  2308                           
  2309                           ;./i2c-master.h: 63:         SSPBUF = d_addr;
  2310  04E9  0870               	movf	i2c_write@d_addr,w
  2311  04EA  0093               	movwf	19	;volatile
  2312  04EB                     l53:
  2313  04EB  1D8C               	btfss	12,3	;volatile
  2314  04EC  2CEE               	goto	u271
  2315  04ED  2CEF               	goto	u270
  2316  04EE                     u271:
  2317  04EE  2CEB               	goto	l53
  2318  04EF                     u270:
  2319  04EF                     l55:
  2320                           
  2321                           ;./i2c-master.h: 66:     if(SSPCON2bits.ACKSTAT) {
  2322  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  2323  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  2324  04F1  1F11               	btfss	17,6	;volatile
  2325  04F2  2CF4               	goto	u281
  2326  04F3  2CF5               	goto	u280
  2327  04F4                     u281:
  2328  04F4  2CFA               	goto	l1003
  2329  04F5                     u280:
  2330  04F5                     l1001:
  2331                           
  2332                           ;./i2c-master.h: 67:         i2c_stop();
  2333  04F5  120A  118A  2422  120A  118A  	fcall	_i2c_stop
  2334  04FA                     l1003:
  2335                           
  2336                           ;./i2c-master.h: 69:     PIR1bits.SSPIF = 0;
  2337  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2338  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2339  04FC  118C               	bcf	12,3	;volatile
  2340  04FD                     l1005:
  2341                           
  2342                           ;./i2c-master.h: 70:     return SSPCON2bits.ACKSTAT;;	Return value of _i2c_write is neve
      +                          r used
  2343  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  2344  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  2345  04FF  0811               	movf	17,w	;volatile
  2346  0500                     l57:
  2347  0500  0008               	return
  2348  0501                     __end_of_i2c_write:
  2349                           
  2350                           	psect	text16
  2351  0422                     __ptext16:	
  2352 ;; *************** function _i2c_stop *****************
  2353 ;; Defined at:
  2354 ;;		line 51 in file "./i2c-master.h"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2, status,0, pclath, cstack
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         0       0       0       0       0
  2369 ;;      Locals:         0       0       0       0       0
  2370 ;;      Temps:          0       0       0       0       0
  2371 ;;      Totals:         0       0       0       0       0
  2372 ;;Total ram usage:        0 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; Hardware stack levels required when called:    1
  2375 ;; This function calls:
  2376 ;;		_i2c_is_idle
  2377 ;; This function is called by:
  2378 ;;		_i2c_write
  2379 ;;		_i2c_slave
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _i2c_stop
  2385  0422                     _i2c_stop:
  2386  0422                     l983:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  2389                           
  2390                           
  2391                           ;./i2c-master.h: 52:     i2c_is_idle();
  2392  0422  120A  118A  23F8  120A  118A  	fcall	_i2c_is_idle
  2393  0427                     l985:
  2394                           
  2395                           ;./i2c-master.h: 53:     SSPCON2bits.PEN = 1;
  2396  0427  1683               	bsf	3,5	;RP0=1, select bank1
  2397  0428  1303               	bcf	3,6	;RP1=0, select bank1
  2398  0429  1511               	bsf	17,2	;volatile
  2399  042A                     l46:	
  2400                           ;./i2c-master.h: 54:     while(SSPCON2bits.PEN);
  2401                           
  2402  042A  1911               	btfsc	17,2	;volatile
  2403  042B  2C2D               	goto	u241
  2404  042C  2C2E               	goto	u240
  2405  042D                     u241:
  2406  042D  2C2A               	goto	l46
  2407  042E                     u240:
  2408  042E                     l48:
  2409                           
  2410                           ;./i2c-master.h: 55:     PIR1bits.SSPIF = 0;
  2411  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2412  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0430  118C               	bcf	12,3	;volatile
  2414  0431                     l49:
  2415  0431  0008               	return
  2416  0432                     __end_of_i2c_stop:
  2417                           
  2418                           	psect	text17
  2419  0412                     __ptext17:	
  2420 ;; *************** function _i2c_start *****************
  2421 ;; Defined at:
  2422 ;;		line 37 in file "./i2c-master.h"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;		None
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;		None
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0, pclath, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2436 ;;      Params:         0       0       0       0       0
  2437 ;;      Locals:         0       0       0       0       0
  2438 ;;      Temps:          0       0       0       0       0
  2439 ;;      Totals:         0       0       0       0       0
  2440 ;;Total ram usage:        0 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; Hardware stack levels required when called:    1
  2443 ;; This function calls:
  2444 ;;		_i2c_is_idle
  2445 ;; This function is called by:
  2446 ;;		_i2c_slave
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _i2c_start
  2452  0412                     _i2c_start:
  2453  0412                     l987:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2456                           
  2457                           
  2458                           ;./i2c-master.h: 38:     i2c_is_idle();
  2459  0412  120A  118A  23F8  120A  118A  	fcall	_i2c_is_idle
  2460  0417                     l989:
  2461                           
  2462                           ;./i2c-master.h: 39:     SSPCON2bits.SEN = 1;
  2463  0417  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0418  1303               	bcf	3,6	;RP1=0, select bank1
  2465  0419  1411               	bsf	17,0	;volatile
  2466  041A                     l34:	
  2467                           ;./i2c-master.h: 40:     while(SSPCON2bits.SEN);
  2468                           
  2469  041A  1811               	btfsc	17,0	;volatile
  2470  041B  2C1D               	goto	u251
  2471  041C  2C1E               	goto	u250
  2472  041D                     u251:
  2473  041D  2C1A               	goto	l34
  2474  041E                     u250:
  2475  041E                     l36:
  2476                           
  2477                           ;./i2c-master.h: 41:     PIR1bits.SSPIF = 0;
  2478  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2479  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0420  118C               	bcf	12,3	;volatile
  2481  0421                     l37:
  2482  0421  0008               	return
  2483  0422                     __end_of_i2c_start:
  2484                           
  2485                           	psect	text18
  2486  03F8                     __ptext18:	
  2487 ;; *************** function _i2c_is_idle *****************
  2488 ;; Defined at:
  2489 ;;		line 33 in file "./i2c-master.h"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;		None
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;		None
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      void 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2503 ;;      Params:         0       0       0       0       0
  2504 ;;      Locals:         0       0       0       0       0
  2505 ;;      Temps:          0       0       0       0       0
  2506 ;;      Totals:         0       0       0       0       0
  2507 ;;Total ram usage:        0 bytes
  2508 ;; Hardware stack levels used:    1
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_i2c_start
  2513 ;;		_i2c_stop
  2514 ;;		_i2c_write
  2515 ;;		_i2c_slave
  2516 ;;		_i2c_rep_start
  2517 ;;		_i2c_read
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _i2c_is_idle
  2523  03F8                     _i2c_is_idle:
  2524  03F8                     l977:	
  2525                           ;incstack = 0
  2526                           ; Regs used in _i2c_is_idle: [wreg+status,2]
  2527                           
  2528  03F8                     l979:	
  2529                           ;./i2c-master.h: 34:     while((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
  2530                           
  2531  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2532  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2533  03FA  0811               	movf	17,w	;volatile
  2534  03FB  391F               	andlw	31
  2535  03FC  1D03               	btfss	3,2
  2536  03FD  2BFF               	goto	u221
  2537  03FE  2C00               	goto	u220
  2538  03FF                     u221:
  2539  03FF  2BF8               	goto	l979
  2540  0400                     u220:
  2541  0400                     l981:
  2542  0400  1914               	btfsc	20,2	;volatile
  2543  0401  2C03               	goto	u231
  2544  0402  2C04               	goto	u230
  2545  0403                     u231:
  2546  0403  2BF8               	goto	l979
  2547  0404                     u230:
  2548  0404                     l31:
  2549  0404  0008               	return
  2550  0405                     __end_of_i2c_is_idle:
  2551  007E                     btemp	set	126	;btemp
  2552  007E                     wtemp0	set	126
  2553                           
  2554                           	psect	config
  2555                           
  2556                           ;Config register CONFIG @ 0x2007
  2557                           ;	Oscillator Selection bits
  2558                           ;	FOSC = HS, HS oscillator
  2559                           ;	Watchdog Timer Enable bit
  2560                           ;	WDTE = OFF, WDT disabled
  2561                           ;	Power-up Timer Enable bit
  2562                           ;	PWRTE = OFF, PWRT disabled
  2563                           ;	Brown-out Reset Enable bit
  2564                           ;	BOREN = OFF, BOR disabled
  2565                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2566                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2567                           ;	Data EEPROM Memory Code Protection bit
  2568                           ;	CPD = OFF, Data EEPROM code protection off
  2569                           ;	Flash Program Memory Write Enable bits
  2570                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2571                           ;	In-Circuit Debugger Mode bit
  2572                           ;	DEBUG = 0x1, unprogrammed default
  2573                           ;	Flash Program Memory Code Protection bit
  2574                           ;	CP = OFF, Code protection off
  2575  2007                     	org	8199
  2576  2007  3F3A               	dw	16186

Data Sizes:
    Strings     55
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_write_string@str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_4(CODE[13]), STR_3(CODE[14]), STR_2(CODE[14]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _lcd_write_string->_lcd_write_char
    _lcd_write_char->_lcd_data
    _lcd_shift_right->_lcd_cmd
    _lcd_shift_left->_lcd_cmd
    _i2c_master_init->___lldiv
    _lcd_goto_xy->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_lcd_data
    _lcd_data->_i2c_slave
    _lcd_back_light_on->_i2c_slave
    _lcd_back_light_off->_i2c_slave
    _i2c_slave->_i2c_write

Critical Paths under _main in BANK0

    _main->_lcd_init
    _lcd_init->_i2c_master_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2024
                                             11 BANK0      3     3      0
                 _lcd_back_light_off
                  _lcd_back_light_on
                          _lcd_clear
                        _lcd_goto_xy
                           _lcd_init
                     _lcd_shift_left
                    _lcd_shift_right
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     3     3      0     377
                                              6 COMMON     3     3      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       2     2      0     155
                                              4 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_shift_right                                      1     1      0     155
