

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:41:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  7140  05D5  0871               	movf	___lldiv@divisor+1,w
  7141  05D6  0275               	subwf	___lldiv@dividend+1,w
  7142  05D7  1D03               	skipz
  7143  05D8  2DDB               	goto	u335
  7144  05D9  0870               	movf	___lldiv@divisor,w
  7145  05DA  0274               	subwf	___lldiv@dividend,w
  7146  05DB                     u335:
  7147  05DB  1C03               	skipc
  7148  05DC  2DDE               	goto	u331
  7149  05DD  2DDF               	goto	u330
  7150  05DE                     u331:
  7151  05DE  2DEE               	goto	l979
  7152  05DF                     u330:
  7153  05DF                     l975:
  7154  05DF  0870               	movf	___lldiv@divisor,w
  7155  05E0  02F4               	subwf	___lldiv@dividend,f
  7156  05E1  0871               	movf	___lldiv@divisor+1,w
  7157  05E2  1C03               	skipc
  7158  05E3  0F71               	incfsz	___lldiv@divisor+1,w
  7159  05E4  02F5               	subwf	___lldiv@dividend+1,f
  7160  05E5  0872               	movf	___lldiv@divisor+2,w
  7161  05E6  1C03               	skipc
  7162  05E7  0F72               	incfsz	___lldiv@divisor+2,w
  7163  05E8  02F6               	subwf	___lldiv@dividend+2,f
  7164  05E9  0873               	movf	___lldiv@divisor+3,w
  7165  05EA  1C03               	skipc
  7166  05EB  0F73               	incfsz	___lldiv@divisor+3,w
  7167  05EC  02F7               	subwf	___lldiv@dividend+3,f
  7168  05ED                     l977:
  7169  05ED  1479               	bsf	___lldiv@quotient,0
  7170  05EE                     l979:
  7171  05EE  3001               	movlw	1
  7172  05EF                     u345:
  7173  05EF  1003               	clrc
  7174  05F0  0CF3               	rrf	___lldiv@divisor+3,f
  7175  05F1  0CF2               	rrf	___lldiv@divisor+2,f
  7176  05F2  0CF1               	rrf	___lldiv@divisor+1,f
  7177  05F3  0CF0               	rrf	___lldiv@divisor,f
  7178  05F4  3EFF               	addlw	-1
  7179  05F5  1D03               	skipz
  7180  05F6  2DEF               	goto	u345
  7181  05F7                     l981:
  7182  05F7  3001               	movlw	1
  7183  05F8  02FD               	subwf	___lldiv@counter,f
  7184  05F9  1D03               	btfss	3,2
  7185  05FA  2DFC               	goto	u351
  7186  05FB  2DFD               	goto	u350
  7187  05FC                     u351:
  7188  05FC  2DC4               	goto	l971
  7189  05FD                     u350:
  7190  05FD                     l983:
  7191  05FD  087C               	movf	___lldiv@quotient+3,w
  7192  05FE  00F3               	movwf	?___lldiv+3
  7193  05FF  087B               	movf	___lldiv@quotient+2,w
  7194  0600  00F2               	movwf	?___lldiv+2
  7195  0601  087A               	movf	___lldiv@quotient+1,w
  7196  0602  00F1               	movwf	?___lldiv+1
  7197  0603  0879               	movf	___lldiv@quotient,w
  7198  0604  00F0               	movwf	?___lldiv
  7199  0605                     l237:
  7200  0605  0008               	return
  7201  0606                     __end_of___lldiv:
  7202                           
  7203                           	psect	text8
  7204  054C                     __ptext8:	
  7205 ;; *************** function _oled_image *****************
  7206 ;; Defined at:
  7207 ;;		line 75 in file "./ssd1306.h"
  7208 ;; Parameters:    Size  Location     Type
  7209 ;;  image_data      2    5[COMMON] PTR const unsigned char 
  7210 ;;		 -> Smiley_4(1024), Smiley_3(1024), Smiley_2(1024), Smiley_1(1024), 
  7211 ;; Auto vars:     Size  Location     Type
  7212 ;;  i               2    9[COMMON] int 
  7213 ;; Return value:  Size  Location     Type
  7214 ;;                  1    wreg      void 
  7215 ;; Registers used:
  7216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7217 ;; Tracked objects:
  7218 ;;		On entry : 0/0
  7219 ;;		On exit  : 0/0
  7220 ;;		Unchanged: 0/0
  7221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7222 ;;      Params:         2       0       0       0       0
  7223 ;;      Locals:         2       0       0       0       0
  7224 ;;      Temps:          2       0       0       0       0
  7225 ;;      Totals:         6       0       0       0       0
  7226 ;;Total ram usage:        6 bytes
  7227 ;; Hardware stack levels used:    1
  7228 ;; Hardware stack levels required when called:    4
  7229 ;; This function calls:
  7230 ;;		_i2c_is_idle
  7231 ;;		_i2c_start
  7232 ;;		_i2c_stop
  7233 ;;		_i2c_write
  7234 ;;		_oled_goto_xy
  7235 ;; This function is called by:
  7236 ;;		_main
  7237 ;; This function uses a non-reentrant model
  7238 ;;
  7239                           
  7240                           
  7241                           ;psect for function _oled_image
  7242  054C                     _oled_image:
  7243  054C                     l1061:	
  7244                           ;incstack = 0
  7245                           ; Regs used in _oled_image: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7246                           
  7247                           
  7248                           ;./ssd1306.h: 76:   oled_goto_xy(0x00, 0x7F, 0x00, 0x07);
  7249  054C  307F               	movlw	127
  7250  054D  00F7               	movwf	??_oled_image
  7251  054E  0877               	movf	??_oled_image,w
  7252  054F  00F1               	movwf	oled_goto_xy@col_e
  7253  0550  01F2               	clrf	oled_goto_xy@page_s
  7254  0551  3007               	movlw	7
  7255  0552  00F8               	movwf	??_oled_image+1
  7256  0553  0878               	movf	??_oled_image+1,w
  7257  0554  00F3               	movwf	oled_goto_xy@page_e
  7258  0555  3000               	movlw	0
  7259  0556  120A  118A  2482  120A  118A  	fcall	_oled_goto_xy
  7260  055B                     l1063:
  7261                           
  7262                           ;./ssd1306.h: 77:   for (int i=0; i<=1023; i++) {
  7263  055B  01F9               	clrf	oled_image@i
  7264  055C  01FA               	clrf	oled_image@i+1
  7265  055D                     l1069:
  7266                           
  7267                           ;./ssd1306.h: 78:     i2c_is_idle();
  7268  055D  120A  118A  23C2  120A  118A  	fcall	_i2c_is_idle
  7269                           
  7270                           ;./ssd1306.h: 79:     i2c_start();
  7271  0562  120A  118A  23CF  120A  118A  	fcall	_i2c_start
  7272                           
  7273                           ;./ssd1306.h: 80:     i2c_write(0x78);
  7274  0567  3078               	movlw	120
  7275  0568  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7276                           
  7277                           ;./ssd1306.h: 81:     i2c_write(0x40);
  7278  056D  3040               	movlw	64
  7279  056E  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7280  0573                     l1071:
  7281                           
  7282                           ;./ssd1306.h: 82:     i2c_write(image_data[i]);
  7283  0573  0879               	movf	oled_image@i,w
  7284  0574  0775               	addwf	oled_image@image_data,w
  7285  0575  0084               	movwf	4
  7286  0576  087A               	movf	oled_image@i+1,w
  7287  0577  1803               	skipnc
  7288  0578  0A7A               	incf	oled_image@i+1,w
  7289  0579  0776               	addwf	oled_image@image_data+1,w
  7290  057A  1283               	bcf	3,5	;RP0=0, select bank0
  7291  057B  1303               	bcf	3,6	;RP1=0, select bank0
  7292  057C  00FF               	movwf	btemp+1
  7293  057D  120A  158A  2000  120A  118A  	fcall	stringtab
  7294  0582  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7295  0587                     l1073:
  7296                           
  7297                           ;./ssd1306.h: 83:     i2c_stop();
  7298  0587  120A  118A  23DF  120A  118A  	fcall	_i2c_stop
  7299  058C                     l1075:
  7300                           
  7301                           ;./ssd1306.h: 84:   }
  7302  058C  3001               	movlw	1
  7303  058D  07F9               	addwf	oled_image@i,f
  7304  058E  1803               	skipnc
  7305  058F  0AFA               	incf	oled_image@i+1,f
  7306  0590  3000               	movlw	0
  7307  0591  07FA               	addwf	oled_image@i+1,f
  7308  0592                     l1077:
  7309  0592  087A               	movf	oled_image@i+1,w
  7310  0593  3A80               	xorlw	128
  7311  0594  00FF               	movwf	btemp+1
  7312  0595  3084               	movlw	132
  7313  0596  027F               	subwf	btemp+1,w
  7314  0597  1D03               	skipz
  7315  0598  2D9B               	goto	u465
  7316  0599  3000               	movlw	0
  7317  059A  0279               	subwf	oled_image@i,w
  7318  059B                     u465:
  7319  059B  1C03               	skipc
  7320  059C  2D9E               	goto	u461
  7321  059D  2D9F               	goto	u460
  7322  059E                     u461:
  7323  059E  2D5D               	goto	l1069
  7324  059F                     u460:
  7325  059F                     l104:
  7326  059F  0008               	return
  7327  05A0                     __end_of_oled_image:
  7328                           
  7329                           	psect	text9
  7330  0506                     __ptext9:	
  7331 ;; *************** function _oled_clear *****************
  7332 ;; Defined at:
  7333 ;;		line 50 in file "./ssd1306.h"
  7334 ;; Parameters:    Size  Location     Type
  7335 ;;		None
  7336 ;; Auto vars:     Size  Location     Type
  7337 ;;  i               2    7[COMMON] int 
  7338 ;; Return value:  Size  Location     Type
  7339 ;;                  1    wreg      void 
  7340 ;; Registers used:
  7341 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7342 ;; Tracked objects:
  7343 ;;		On entry : 0/0
  7344 ;;		On exit  : 0/0
  7345 ;;		Unchanged: 0/0
  7346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7347 ;;      Params:         0       0       0       0       0
  7348 ;;      Locals:         2       0       0       0       0
  7349 ;;      Temps:          2       0       0       0       0
  7350 ;;      Totals:         4       0       0       0       0
  7351 ;;Total ram usage:        4 bytes
  7352 ;; Hardware stack levels used:    1
  7353 ;; Hardware stack levels required when called:    4
  7354 ;; This function calls:
  7355 ;;		_i2c_is_idle
  7356 ;;		_i2c_start
  7357 ;;		_i2c_stop
  7358 ;;		_i2c_write
  7359 ;;		_oled_goto_xy
  7360 ;; This function is called by:
  7361 ;;		_main
  7362 ;; This function uses a non-reentrant model
  7363 ;;
  7364                           
  7365                           
  7366                           ;psect for function _oled_clear
  7367  0506                     _oled_clear:
  7368  0506                     l1025:	
  7369                           ;incstack = 0
  7370                           ; Regs used in _oled_clear: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7371                           
  7372                           
  7373                           ;./ssd1306.h: 51:     oled_goto_xy(0x00, 0x7f, 0x00, 0x07);
  7374  0506  307F               	movlw	127
  7375  0507  00F5               	movwf	??_oled_clear
  7376  0508  0875               	movf	??_oled_clear,w
  7377  0509  00F1               	movwf	oled_goto_xy@col_e
  7378  050A  01F2               	clrf	oled_goto_xy@page_s
  7379  050B  3007               	movlw	7
  7380  050C  00F6               	movwf	??_oled_clear+1
  7381  050D  0876               	movf	??_oled_clear+1,w
  7382  050E  00F3               	movwf	oled_goto_xy@page_e
  7383  050F  3000               	movlw	0
  7384  0510  120A  118A  2482  120A  118A  	fcall	_oled_goto_xy
  7385  0515                     l1027:
  7386                           
  7387                           ;./ssd1306.h: 52:     for (int i=0; i<1023; i++) {
  7388  0515  01F7               	clrf	oled_clear@i
  7389  0516  01F8               	clrf	oled_clear@i+1
  7390  0517                     l1033:
  7391                           
  7392                           ;./ssd1306.h: 53:         i2c_is_idle();
  7393  0517  120A  118A  23C2  120A  118A  	fcall	_i2c_is_idle
  7394                           
  7395                           ;./ssd1306.h: 54:         i2c_start();
  7396  051C  120A  118A  23CF  120A  118A  	fcall	_i2c_start
  7397                           
  7398                           ;./ssd1306.h: 55:         i2c_write(0x78);
  7399  0521  3078               	movlw	120
  7400  0522  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7401                           
  7402                           ;./ssd1306.h: 56:         i2c_write(0x40);
  7403  0527  3040               	movlw	64
  7404  0528  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7405                           
  7406                           ;./ssd1306.h: 57:         i2c_write(0x00);
  7407  052D  3000               	movlw	0
  7408  052E  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7409                           
  7410                           ;./ssd1306.h: 58:         i2c_stop();
  7411  0533  120A  118A  23DF  120A  118A  	fcall	_i2c_stop
  7412  0538                     l1035:
  7413                           
  7414                           ;./ssd1306.h: 59:     }
  7415  0538  3001               	movlw	1
  7416  0539  07F7               	addwf	oled_clear@i,f
  7417  053A  1803               	skipnc
  7418  053B  0AF8               	incf	oled_clear@i+1,f
  7419  053C  3000               	movlw	0
  7420  053D  07F8               	addwf	oled_clear@i+1,f
  7421  053E                     l1037:
  7422  053E  0878               	movf	oled_clear@i+1,w
  7423  053F  3A80               	xorlw	128
  7424  0540  00FF               	movwf	btemp+1
  7425  0541  3083               	movlw	131
  7426  0542  027F               	subwf	btemp+1,w
  7427  0543  1D03               	skipz
  7428  0544  2D47               	goto	u425
  7429  0545  30FF               	movlw	255
  7430  0546  0277               	subwf	oled_clear@i,w
  7431  0547                     u425:
  7432  0547  1C03               	skipc
  7433  0548  2D4A               	goto	u421
  7434  0549  2D4B               	goto	u420
  7435  054A                     u421:
  7436  054A  2D17               	goto	l1033
  7437  054B                     u420:
  7438  054B                     l91:
  7439  054B  0008               	return
  7440  054C                     __end_of_oled_clear:
  7441                           
  7442                           	psect	text10
  7443  0482                     __ptext10:	
  7444 ;; *************** function _oled_goto_xy *****************
  7445 ;; Defined at:
  7446 ;;		line 36 in file "./ssd1306.h"
  7447 ;; Parameters:    Size  Location     Type
  7448 ;;  col_s           1    wreg     unsigned char 
  7449 ;;  col_e           1    1[COMMON] unsigned char 
  7450 ;;  page_s          1    2[COMMON] unsigned char 
  7451 ;;  page_e          1    3[COMMON] unsigned char 
  7452 ;; Auto vars:     Size  Location     Type
  7453 ;;  col_s           1    4[COMMON] unsigned char 
  7454 ;; Return value:  Size  Location     Type
  7455 ;;                  1    wreg      void 
  7456 ;; Registers used:
  7457 ;;		wreg, status,2, status,0, pclath, cstack
  7458 ;; Tracked objects:
  7459 ;;		On entry : 0/0
  7460 ;;		On exit  : 0/0
  7461 ;;		Unchanged: 0/0
  7462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7463 ;;      Params:         3       0       0       0       0
  7464 ;;      Locals:         1       0       0       0       0
  7465 ;;      Temps:          0       0       0       0       0
  7466 ;;      Totals:         4       0       0       0       0
  7467 ;;Total ram usage:        4 bytes
  7468 ;; Hardware stack levels used:    1
  7469 ;; Hardware stack levels required when called:    3
  7470 ;; This function calls:
  7471 ;;		_i2c_is_idle
  7472 ;;		_i2c_start
  7473 ;;		_i2c_stop
  7474 ;;		_i2c_write
  7475 ;; This function is called by:
  7476 ;;		_oled_clear
  7477 ;;		_oled_image
  7478 ;;		_main
  7479 ;; This function uses a non-reentrant model
  7480 ;;
  7481                           
  7482                           
  7483                           ;psect for function _oled_goto_xy
  7484  0482                     _oled_goto_xy:
  7485                           
  7486                           ;incstack = 0
  7487                           ; Regs used in _oled_goto_xy: [wreg+status,2+status,0+pclath+cstack]
  7488                           ;oled_goto_xy@col_s stored from wreg
  7489  0482  00F4               	movwf	oled_goto_xy@col_s
  7490  0483                     l999:
  7491                           
  7492                           ;./ssd1306.h: 37:     i2c_is_idle();
  7493  0483  120A  118A  23C2  120A  118A  	fcall	_i2c_is_idle
  7494                           
  7495                           ;./ssd1306.h: 38:     i2c_start();
  7496  0488  120A  118A  23CF  120A  118A  	fcall	_i2c_start
  7497                           
  7498                           ;./ssd1306.h: 39:     i2c_write(0x78);
  7499  048D  3078               	movlw	120
  7500  048E  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7501                           
  7502                           ;./ssd1306.h: 40:     i2c_write(0x00);
  7503  0493  3000               	movlw	0
  7504  0494  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7505                           
  7506                           ;./ssd1306.h: 41:     i2c_write(0x21);
  7507  0499  3021               	movlw	33
  7508  049A  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7509                           
  7510                           ;./ssd1306.h: 42:     i2c_write(col_s);
  7511  049F  0874               	movf	oled_goto_xy@col_s,w
  7512  04A0  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7513                           
  7514                           ;./ssd1306.h: 43:     i2c_write(col_e);
  7515  04A5  0871               	movf	oled_goto_xy@col_e,w
  7516  04A6  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7517                           
  7518                           ;./ssd1306.h: 44:     i2c_write(0x22);
  7519  04AB  3022               	movlw	34
  7520  04AC  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7521                           
  7522                           ;./ssd1306.h: 45:     i2c_write(page_s);
  7523  04B1  0872               	movf	oled_goto_xy@page_s,w
  7524  04B2  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7525                           
  7526                           ;./ssd1306.h: 46:     i2c_write(page_e);
  7527  04B7  0873               	movf	oled_goto_xy@page_e,w
  7528  04B8  120A  118A  245B  120A  118A  	fcall	_i2c_write
  7529                           
  7530                           ;./ssd1306.h: 47:     i2c_stop();
  7531  04BD  120A  118A  23DF  120A  118A  	fcall	_i2c_stop
  7532  04C2                     l86:
  7533  04C2  0008               	return
  7534  04C3                     __end_of_oled_goto_xy:
  7535                           
  7536                           	psect	text11
  7537  045B                     __ptext11:	
  7538 ;; *************** function _i2c_write *****************
  7539 ;; Defined at:
  7540 ;;		line 58 in file "./i2c-master.h"
  7541 ;; Parameters:    Size  Location     Type
  7542 ;;  d_addr          1    wreg     unsigned char 
  7543 ;; Auto vars:     Size  Location     Type
  7544 ;;  d_addr          1    0[COMMON] unsigned char 
  7545 ;; Return value:  Size  Location     Type
  7546 ;;                  1    wreg      unsigned char 
  7547 ;; Registers used:
  7548 ;;		wreg, status,2, status,0, pclath, cstack
  7549 ;; Tracked objects:
  7550 ;;		On entry : 0/0
  7551 ;;		On exit  : 0/0
  7552 ;;		Unchanged: 0/0
  7553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7554 ;;      Params:         0       0       0       0       0
  7555 ;;      Locals:         1       0       0       0       0
  7556 ;;      Temps:          0       0       0       0       0
  7557 ;;      Totals:         1       0       0       0       0
  7558 ;;Total ram usage:        1 bytes
  7559 ;; Hardware stack levels used:    1
  7560 ;; Hardware stack levels required when called:    2
  7561 ;; This function calls:
  7562 ;;		_i2c_is_idle
  7563 ;;		_i2c_stop
  7564 ;; This function is called by:
  7565 ;;		_oled_cmd
  7566 ;;		_oled_goto_xy
  7567 ;;		_oled_clear
  7568 ;;		_oled_write_data
  7569 ;;		_oled_image
  7570 ;; This function uses a non-reentrant model
  7571 ;;
  7572                           
  7573                           
  7574                           ;psect for function _i2c_write
  7575  045B                     _i2c_write:
  7576                           
  7577                           ;incstack = 0
  7578                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  7579                           ;i2c_write@d_addr stored from wreg
  7580  045B  00F0               	movwf	i2c_write@d_addr
  7581  045C                     l727:
  7582                           
  7583                           ;./i2c-master.h: 59:     i2c_is_idle();
  7584  045C  120A  118A  23C2  120A  118A  	fcall	_i2c_is_idle
  7585  0461                     l729:
  7586                           
  7587                           ;./i2c-master.h: 60:     SSPBUF = d_addr;
  7588  0461  0870               	movf	i2c_write@d_addr,w
  7589  0462  1283               	bcf	3,5	;RP0=0, select bank0
  7590  0463  1303               	bcf	3,6	;RP1=0, select bank0
  7591  0464  0093               	movwf	19	;volatile
  7592  0465                     l731:
  7593                           
  7594                           ;./i2c-master.h: 61:     if (SSPCONbits.WCOL) {
  7595  0465  1F94               	btfss	20,7	;volatile
  7596  0466  2C68               	goto	u51
  7597  0467  2C69               	goto	u50
  7598  0468                     u51:
  7599  0468  2C6C               	goto	l55
  7600  0469                     u50:
  7601  0469                     l733:
  7602                           
  7603                           ;./i2c-master.h: 62:         SSPCONbits.WCOL = 0;
  7604  0469  1394               	bcf	20,7	;volatile
  7605  046A                     l735:
  7606                           
  7607                           ;./i2c-master.h: 63:         SSPBUF = d_addr;
  7608  046A  0870               	movf	i2c_write@d_addr,w
  7609  046B  0093               	movwf	19	;volatile
  7610  046C                     l55:
  7611  046C  1D8C               	btfss	12,3	;volatile
  7612  046D  2C6F               	goto	u61
  7613  046E  2C70               	goto	u60
  7614  046F                     u61:
  7615  046F  2C6C               	goto	l55
  7616  0470                     u60:
  7617  0470                     l57:
  7618                           
  7619                           ;./i2c-master.h: 66:     if(SSPCON2bits.ACKSTAT) {
  7620  0470  1683               	bsf	3,5	;RP0=1, select bank1
  7621  0471  1303               	bcf	3,6	;RP1=0, select bank1
  7622  0472  1F11               	btfss	17,6	;volatile
  7623  0473  2C75               	goto	u71
  7624  0474  2C76               	goto	u70
  7625  0475                     u71:
  7626  0475  2C7B               	goto	l739
  7627  0476                     u70:
  7628  0476                     l737:
  7629                           
  7630                           ;./i2c-master.h: 67:         i2c_stop();
  7631  0476  120A  118A  23DF  120A  118A  	fcall	_i2c_stop
  7632  047B                     l739:
  7633                           
  7634                           ;./i2c-master.h: 69:     PIR1bits.SSPIF = 0;
  7635  047B  1283               	bcf	3,5	;RP0=0, select bank0
  7636  047C  1303               	bcf	3,6	;RP1=0, select bank0
  7637  047D  118C               	bcf	12,3	;volatile
  7638  047E                     l741:
  7639                           
  7640                           ;./i2c-master.h: 70:     return SSPCON2bits.ACKSTAT;;	Return value of _i2c_write is neve
      +                          r used
  7641  047E  1683               	bsf	3,5	;RP0=1, select bank1
  7642  047F  1303               	bcf	3,6	;RP1=0, select bank1
  7643  0480  0811               	movf	17,w	;volatile
  7644  0481                     l59:
  7645  0481  0008               	return
  7646  0482                     __end_of_i2c_write:
  7647                           
  7648                           	psect	text12
  7649  03DF                     __ptext12:	
  7650 ;; *************** function _i2c_stop *****************
  7651 ;; Defined at:
  7652 ;;		line 51 in file "./i2c-master.h"
  7653 ;; Parameters:    Size  Location     Type
  7654 ;;		None
  7655 ;; Auto vars:     Size  Location     Type
  7656 ;;		None
  7657 ;; Return value:  Size  Location     Type
  7658 ;;                  1    wreg      void 
  7659 ;; Registers used:
  7660 ;;		wreg, status,2, status,0, pclath, cstack
  7661 ;; Tracked objects:
  7662 ;;		On entry : 0/0
  7663 ;;		On exit  : 0/0
  7664 ;;		Unchanged: 0/0
  7665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7666 ;;      Params:         0       0       0       0       0
  7667 ;;      Locals:         0       0       0       0       0
  7668 ;;      Temps:          0       0       0       0       0
  7669 ;;      Totals:         0       0       0       0       0
  7670 ;;Total ram usage:        0 bytes
  7671 ;; Hardware stack levels used:    1
  7672 ;; Hardware stack levels required when called:    1
  7673 ;; This function calls:
  7674 ;;		_i2c_is_idle
  7675 ;; This function is called by:
  7676 ;;		_i2c_write
  7677 ;;		_oled_cmd
  7678 ;;		_oled_goto_xy
  7679 ;;		_oled_clear
  7680 ;;		_oled_write_data
  7681 ;;		_oled_image
  7682 ;; This function uses a non-reentrant model
  7683 ;;
  7684                           
  7685                           
  7686                           ;psect for function _i2c_stop
  7687  03DF                     _i2c_stop:
  7688  03DF                     l719:	
  7689                           ;incstack = 0
  7690                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  7691                           
  7692                           
  7693                           ;./i2c-master.h: 52:     i2c_is_idle();
  7694  03DF  120A  118A  23C2  120A  118A  	fcall	_i2c_is_idle
  7695  03E4                     l721:
  7696                           
  7697                           ;./i2c-master.h: 53:     SSPCON2bits.PEN = 1;
  7698  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  7699  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  7700  03E6  1511               	bsf	17,2	;volatile
  7701  03E7                     l48:	
  7702                           ;./i2c-master.h: 54:     while(SSPCON2bits.PEN);
  7703                           
  7704  03E7  1911               	btfsc	17,2	;volatile
  7705  03E8  2BEA               	goto	u31
  7706  03E9  2BEB               	goto	u30
  7707  03EA                     u31:
  7708  03EA  2BE7               	goto	l48
  7709  03EB                     u30:
  7710  03EB                     l50:
  7711                           
  7712                           ;./i2c-master.h: 55:     PIR1bits.SSPIF = 0;
  7713  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  7714  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  7715  03ED  118C               	bcf	12,3	;volatile
  7716  03EE                     l51:
  7717  03EE  0008               	return
  7718  03EF                     __end_of_i2c_stop:
  7719                           
  7720                           	psect	text13
  7721  03CF                     __ptext13:	
  7722 ;; *************** function _i2c_start *****************
  7723 ;; Defined at:
  7724 ;;		line 37 in file "./i2c-master.h"
  7725 ;; Parameters:    Size  Location     Type
  7726 ;;		None
  7727 ;; Auto vars:     Size  Location     Type
  7728 ;;		None
  7729 ;; Return value:  Size  Location     Type
  7730 ;;                  1    wreg      void 
  7731 ;; Registers used:
  7732 ;;		wreg, status,2, status,0, pclath, cstack
  7733 ;; Tracked objects:
  7734 ;;		On entry : 0/0
  7735 ;;		On exit  : 0/0
  7736 ;;		Unchanged: 0/0
  7737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7738 ;;      Params:         0       0       0       0       0
  7739 ;;      Locals:         0       0       0       0       0
  7740 ;;      Temps:          0       0       0       0       0
  7741 ;;      Totals:         0       0       0       0       0
  7742 ;;Total ram usage:        0 bytes
  7743 ;; Hardware stack levels used:    1
  7744 ;; Hardware stack levels required when called:    1
  7745 ;; This function calls:
  7746 ;;		_i2c_is_idle
  7747 ;; This function is called by:
  7748 ;;		_oled_cmd
  7749 ;;		_oled_goto_xy
  7750 ;;		_oled_clear
  7751 ;;		_oled_write_data
  7752 ;;		_oled_image
  7753 ;; This function uses a non-reentrant model
  7754 ;;
  7755                           
  7756                           
  7757                           ;psect for function _i2c_start
  7758  03CF                     _i2c_start:
  7759  03CF                     l723:	
  7760                           ;incstack = 0
  7761                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  7762                           
  7763                           
  7764                           ;./i2c-master.h: 38:     i2c_is_idle();
  7765  03CF  120A  118A  23C2  120A  118A  	fcall	_i2c_is_idle
  7766  03D4                     l725:
  7767                           
  7768                           ;./i2c-master.h: 39:     SSPCON2bits.SEN = 1;
  7769  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  7770  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  7771  03D6  1411               	bsf	17,0	;volatile
  7772  03D7                     l36:	
  7773                           ;./i2c-master.h: 40:     while(SSPCON2bits.SEN);
  7774                           
  7775  03D7  1811               	btfsc	17,0	;volatile
  7776  03D8  2BDA               	goto	u41
  7777  03D9  2BDB               	goto	u40
  7778  03DA                     u41:
  7779  03DA  2BD7               	goto	l36
  7780  03DB                     u40:
  7781  03DB                     l38:
  7782                           
  7783                           ;./i2c-master.h: 41:     PIR1bits.SSPIF = 0;
  7784  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  7785  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  7786  03DD  118C               	bcf	12,3	;volatile
  7787  03DE                     l39:
  7788  03DE  0008               	return
  7789  03DF                     __end_of_i2c_start:
  7790                           
